text,sentiment
"  (0, 30)	1
  (0, 38)	1
  (0, 117)	1
  (0, 247)	1
  (0, 408)	1
  (0, 409)	1
  (0, 546)	1
  (0, 899)	1
  (0, 1114)	1
  (0, 1139)	1
  (0, 1182)	1
  (0, 1785)	1
  (0, 1965)	1
  (0, 2105)	1
  (0, 2866)	1
  (0, 2903)	1
  (0, 3051)	1
  (0, 3062)	1",negative
"  (0, 30)	1
  (0, 247)	1
  (0, 264)	1
  (0, 602)	1
  (0, 858)	1
  (0, 1261)	1
  (0, 1458)	1
  (0, 2520)	1
  (0, 2700)	1
  (0, 2760)	1
  (0, 2983)	1
  (0, 3023)	1",positive
"  (0, 28)	1
  (0, 30)	1
  (0, 110)	1
  (0, 183)	1
  (0, 1031)	1
  (0, 1139)	1
  (0, 1522)	1
  (0, 1547)	1
  (0, 1570)	1
  (0, 1589)	1
  (0, 2242)	1
  (0, 2273)	1
  (0, 2469)	1
  (0, 2739)	1
  (0, 2759)	1
  (0, 2952)	1
  (0, 2983)	1
  (0, 3047)	1
  (0, 3052)	1",positive
"  (0, 30)	1
  (0, 169)	1
  (0, 617)	1
  (0, 1127)	1
  (0, 1740)	1
  (0, 1965)	1
  (0, 2205)	1
  (0, 2281)	1
  (0, 2545)	1
  (0, 2648)	1
  (0, 2903)	1",negative
"  (0, 30)	1
  (0, 1046)	1
  (0, 1534)	2
  (0, 1780)	1
  (0, 1881)	1
  (0, 1995)	1
  (0, 2418)	1
  (0, 2476)	1
  (0, 2903)	1",positive
"  (0, 30)	1
  (0, 662)	1
  (0, 680)	1
  (0, 1531)	2
  (0, 1544)	1
  (0, 2027)	1
  (0, 2783)	2",negative
"  (0, 30)	1
  (0, 123)	1
  (0, 148)	1
  (0, 149)	1
  (0, 617)	1
  (0, 623)	1
  (0, 763)	1
  (0, 799)	1
  (0, 1526)	1
  (0, 1589)	1
  (0, 1629)	1
  (0, 1781)	1
  (0, 1818)	1
  (0, 1953)	1
  (0, 2099)	1
  (0, 2103)	1
  (0, 2111)	2
  (0, 2897)	1",negative
"  (0, 30)	3
  (0, 77)	1
  (0, 389)	1
  (0, 509)	1
  (0, 542)	1
  (0, 798)	1
  (0, 835)	1
  (0, 1053)	1
  (0, 1178)	1
  (0, 1345)	1
  (0, 1680)	1
  (0, 1831)	1
  (0, 2098)	1
  (0, 2411)	1
  (0, 2588)	1
  (0, 3033)	1
  (0, 3055)	1",positive
"  (0, 30)	1
  (0, 434)	1
  (0, 649)	1
  (0, 1078)	1
  (0, 1263)	1
  (0, 1265)	1
  (0, 1320)	2
  (0, 1512)	1
  (0, 1968)	1
  (0, 1970)	1
  (0, 2273)	1
  (0, 2721)	2
  (0, 2760)	1
  (0, 2903)	1
  (0, 2906)	1
  (0, 2946)	1
  (0, 3033)	1",positive
"  (0, 30)	1
  (0, 911)	1
  (0, 1006)	1
  (0, 1086)	1
  (0, 1197)	1
  (0, 1302)	1
  (0, 1484)	1
  (0, 1575)	1
  (0, 1818)	1
  (0, 2196)	1
  (0, 2700)	1
  (0, 3019)	1",positive
"  (0, 30)	1
  (0, 71)	1
  (0, 181)	1
  (0, 1302)	1
  (0, 1438)	1",positive
"  (0, 27)	1
  (0, 30)	1
  (0, 239)	1
  (0, 1484)	1
  (0, 2700)	1
  (0, 2864)	1
  (0, 2952)	1",neutral
"  (0, 611)	1
  (0, 964)	1
  (0, 1005)	1
  (0, 1130)	1
  (0, 2266)	1
  (0, 2322)	1",negative
"  (0, 30)	1
  (0, 428)	1
  (0, 507)	1
  (0, 641)	1
  (0, 684)	1
  (0, 1046)	1
  (0, 1124)	1
  (0, 1170)	1
  (0, 1526)	1
  (0, 1591)	1
  (0, 1623)	1
  (0, 1831)	1
  (0, 2355)	1
  (0, 2431)	1
  (0, 2635)	1
  (0, 2787)	1
  (0, 3047)	1",neutral
"  (0, 30)	1
  (0, 183)	1
  (0, 262)	1
  (0, 565)	1
  (0, 1178)	1
  (0, 1339)	1
  (0, 2749)	1
  (0, 2928)	1
  (0, 2952)	1
  (0, 3037)	1
  (0, 3052)	1",positive
"  (0, 30)	1
  (0, 531)	1
  (0, 552)	1
  (0, 652)	1
  (0, 1046)	1
  (0, 1139)	1
  (0, 1646)	1
  (0, 2096)	1
  (0, 2392)	1
  (0, 2705)	1
  (0, 2766)	1
  (0, 3052)	1",positive
"  (0, 80)	1
  (0, 123)	1
  (0, 195)	1
  (0, 774)	1
  (0, 907)	1
  (0, 1139)	1
  (0, 1320)	1
  (0, 1881)	1
  (0, 2201)	1
  (0, 3058)	1
  (0, 3063)	1",positive
"  (0, 30)	1
  (0, 35)	1
  (0, 298)	1
  (0, 875)	1
  (0, 1155)	1
  (0, 1302)	1
  (0, 1512)	1
  (0, 1781)	1
  (0, 1953)	1
  (0, 2478)	1
  (0, 2980)	1
  (0, 3030)	1
  (0, 3052)	1",positive
"  (0, 30)	1
  (0, 191)	1
  (0, 268)	1
  (0, 402)	1
  (0, 517)	1
  (0, 673)	2
  (0, 938)	1
  (0, 1178)	2
  (0, 1245)	1
  (0, 1548)	1
  (0, 1633)	2
  (0, 1685)	1
  (0, 2377)	1
  (0, 2952)	1",neutral
"  (0, 30)	2
  (0, 111)	1
  (0, 143)	1
  (0, 228)	1
  (0, 247)	2
  (0, 274)	1
  (0, 304)	1
  (0, 400)	1
  (0, 1403)	1
  (0, 1484)	3
  (0, 1554)	1
  (0, 1590)	1
  (0, 1636)	1
  (0, 1747)	2
  (0, 1881)	1
  (0, 2045)	1
  (0, 2327)	3
  (0, 2716)	1",negative
"  (0, 30)	1
  (0, 35)	1
  (0, 178)	1
  (0, 796)	1
  (0, 1133)	1
  (0, 1781)	1
  (0, 1785)	1
  (0, 2615)	1
  (0, 2618)	1
  (0, 2748)	1
  (0, 3051)	1
  (0, 3052)	1",negative
"  (0, 30)	1
  (0, 157)	1
  (0, 190)	1
  (0, 243)	1
  (0, 934)	1
  (0, 1046)	1
  (0, 1139)	1
  (0, 1591)	1
  (0, 2099)	1
  (0, 2161)	1
  (0, 2273)	1
  (0, 2322)	1
  (0, 2635)	1
  (0, 2763)	1
  (0, 2898)	1",neutral
"  (0, 30)	1
  (0, 178)	1
  (0, 434)	1
  (0, 522)	1
  (0, 565)	1
  (0, 793)	1
  (0, 1213)	1
  (0, 1321)	1
  (0, 1604)	1
  (0, 1628)	1
  (0, 1696)	1
  (0, 1790)	1
  (0, 1840)	1
  (0, 1881)	1
  (0, 2205)	1
  (0, 2501)	1
  (0, 2728)	1
  (0, 2759)	1
  (0, 2968)	2",negative
"  (0, 30)	1
  (0, 111)	1
  (0, 123)	1
  (0, 1132)	1
  (0, 1591)	1
  (0, 1818)	1
  (0, 1925)	1
  (0, 1970)	1
  (0, 1977)	1
  (0, 2013)	1
  (0, 2130)	1
  (0, 2557)	1
  (0, 2725)	1
  (0, 2903)	1
  (0, 3023)	1",negative
"  (0, 30)	1
  (0, 454)	1
  (0, 542)	1
  (0, 891)	1
  (0, 1177)	1
  (0, 1182)	2
  (0, 1245)	1
  (0, 2160)	1
  (0, 2273)	1
  (0, 2592)	1
  (0, 2983)	1
  (0, 3033)	1",positive
"  (0, 30)	1
  (0, 38)	1
  (0, 73)	1
  (0, 398)	1
  (0, 512)	1
  (0, 1053)	1
  (0, 1287)	1
  (0, 1702)	1
  (0, 1876)	1
  (0, 1881)	1
  (0, 2196)	1
  (0, 2369)	1
  (0, 2564)	1
  (0, 2685)	1
  (0, 2757)	1
  (0, 2897)	1
  (0, 3052)	1",positive
"  (0, 30)	1
  (0, 80)	1
  (0, 758)	1
  (0, 1136)	1
  (0, 1320)	2
  (0, 1938)	1
  (0, 2029)	1
  (0, 2258)	2
  (0, 2273)	1
  (0, 3020)	1
  (0, 3040)	1
  (0, 3063)	1",neutral
"  (0, 30)	1
  (0, 155)	1
  (0, 892)	3
  (0, 934)	1
  (0, 1182)	1
  (0, 1477)	2
  (0, 1654)	1
  (0, 1881)	1
  (0, 1925)	1
  (0, 2557)	1
  (0, 2561)	1
  (0, 2952)	2",positive
"  (0, 30)	1
  (0, 174)	1
  (0, 371)	1
  (0, 609)	1
  (0, 1700)	1
  (0, 1831)	1
  (0, 2245)	2
  (0, 2456)	1
  (0, 2497)	1
  (0, 3023)	1",positive
"  (0, 30)	1
  (0, 72)	1
  (0, 149)	1
  (0, 166)	1
  (0, 178)	1
  (0, 934)	1
  (0, 1075)	1
  (0, 1092)	1
  (0, 1155)	1
  (0, 1328)	1
  (0, 1345)	1
  (0, 2044)	1
  (0, 2393)	1
  (0, 2564)	1",neutral
"  (0, 30)	1
  (0, 148)	1
  (0, 152)	1
  (0, 282)	1
  (0, 680)	1
  (0, 754)	1
  (0, 860)	1
  (0, 1320)	1
  (0, 1403)	2
  (0, 1654)	1
  (0, 1692)	1
  (0, 1696)	2
  (0, 1818)	1
  (0, 1831)	1
  (0, 1876)	1
  (0, 1881)	1
  (0, 2097)	1
  (0, 2205)	1",negative
"  (0, 30)	1
  (0, 483)	1
  (0, 484)	1
  (0, 618)	1
  (0, 995)	1
  (0, 1585)	1
  (0, 1662)	1
  (0, 1781)	1
  (0, 2269)	1
  (0, 2332)	1",neutral
"  (0, 30)	1
  (0, 318)	1
  (0, 1178)	1
  (0, 1283)	1
  (0, 1781)	1
  (0, 1833)	1
  (0, 1847)	1
  (0, 2670)	1
  (0, 3063)	1",neutral
"  (0, 30)	1
  (0, 1320)	1
  (0, 1368)	1
  (0, 1892)	1
  (0, 2270)	1
  (0, 2548)	1
  (0, 2700)	2",neutral
"  (0, 30)	1
  (0, 247)	1
  (0, 1182)	1
  (0, 1250)	1
  (0, 1663)	1
  (0, 2055)	1",negative
"  (0, 30)	1
  (0, 286)	1
  (0, 742)	1
  (0, 743)	1
  (0, 756)	1
  (0, 934)	1
  (0, 938)	1
  (0, 1152)	1
  (0, 1176)	2
  (0, 1320)	1
  (0, 2112)	1
  (0, 2209)	1
  (0, 2449)	1
  (0, 2542)	1
  (0, 2608)	1
  (0, 2656)	1
  (0, 2778)	2
  (0, 2925)	1
  (0, 3030)	1",positive
"  (0, 30)	1
  (0, 692)	1
  (0, 1042)	1
  (0, 1239)	1
  (0, 1302)	1
  (0, 1591)	1
  (0, 2129)	1
  (0, 2787)	1",neutral
"  (0, 30)	1
  (0, 121)	1
  (0, 426)	1
  (0, 545)	1
  (0, 650)	1
  (0, 763)	1
  (0, 817)	1
  (0, 976)	1
  (0, 1298)	1
  (0, 1302)	1
  (0, 1680)	1
  (0, 1715)	1
  (0, 2054)	1
  (0, 2431)	1
  (0, 2487)	1
  (0, 2627)	2
  (0, 2635)	1
  (0, 2759)	1
  (0, 3052)	1",negative
"  (0, 30)	1
  (0, 247)	1
  (0, 1163)	1
  (0, 1184)	1
  (0, 1245)	1
  (0, 1286)	1
  (0, 1691)	1
  (0, 2080)	1
  (0, 2241)	1
  (0, 2431)	1
  (0, 2903)	1",negative
"  (0, 30)	1
  (0, 117)	1
  (0, 183)	1
  (0, 622)	1
  (0, 626)	1
  (0, 1147)	1
  (0, 1368)	1
  (0, 1471)	1
  (0, 1484)	1
  (0, 1589)	1
  (0, 2196)	1
  (0, 2408)	1
  (0, 2559)	1
  (0, 2665)	1
  (0, 2752)	1
  (0, 2864)	1
  (0, 2952)	1",positive
"  (0, 27)	1
  (0, 30)	1
  (0, 855)	1
  (0, 934)	1
  (0, 948)	1
  (0, 1320)	2
  (0, 2433)	1
  (0, 2498)	1
  (0, 2670)	1
  (0, 3011)	1",positive
"  (0, 30)	1
  (0, 89)	1
  (0, 127)	1
  (0, 128)	1
  (0, 129)	1
  (0, 235)	1
  (0, 247)	1
  (0, 273)	1
  (0, 296)	1
  (0, 319)	1
  (0, 429)	1
  (0, 430)	1
  (0, 670)	1
  (0, 970)	1
  (0, 1290)	1
  (0, 1297)	1
  (0, 1665)	1
  (0, 1753)	1
  (0, 2327)	1
  (0, 2548)	1
  (0, 2901)	1
  (0, 2922)	1",negative
"  (0, 30)	1
  (0, 763)	1
  (0, 939)	1
  (0, 1139)	1
  (0, 1553)	1
  (0, 1781)	1
  (0, 1818)	1
  (0, 2099)	1
  (0, 2116)	1
  (0, 2411)	1
  (0, 2616)	1
  (0, 3033)	1
  (0, 3063)	1",negative
"  (0, 30)	1
  (0, 247)	1
  (0, 509)	1
  (0, 525)	1
  (0, 2093)	1
  (0, 2322)	1
  (0, 3005)	1",negative
"  (0, 30)	1
  (0, 111)	1
  (0, 114)	1
  (0, 126)	1
  (0, 283)	1
  (0, 552)	1
  (0, 633)	1
  (0, 670)	1
  (0, 702)	1
  (0, 1053)	1
  (0, 1139)	1
  (0, 1321)	1
  (0, 1644)	1
  (0, 1650)	1
  (0, 1674)	1
  (0, 2057)	1
  (0, 2693)	1
  (0, 2793)	2
  (0, 2834)	1",positive
"  (0, 30)	1
  (0, 392)	1
  (0, 1046)	1
  (0, 1200)	1
  (0, 1657)	1
  (0, 2403)	1
  (0, 2456)	1
  (0, 2478)	1",positive
"  (0, 30)	1
  (0, 71)	1
  (0, 101)	1
  (0, 602)	1
  (0, 754)	1
  (0, 934)	1
  (0, 1239)	1
  (0, 1623)	1
  (0, 2223)	1
  (0, 2367)	1
  (0, 2787)	1",negative
"  (0, 31)	1
  (0, 247)	1
  (0, 649)	1
  (0, 1785)	1
  (0, 1821)	1
  (0, 1832)	2
  (0, 2024)	1
  (0, 2046)	1
  (0, 2049)	1
  (0, 2278)	1
  (0, 2478)	1
  (0, 2531)	1
  (0, 2807)	1",negative
"  (0, 30)	1
  (0, 286)	1
  (0, 934)	1
  (0, 1244)	1
  (0, 1471)	1
  (0, 1653)	1
  (0, 1654)	1
  (0, 2670)	1
  (0, 2759)	1
  (0, 2812)	1
  (0, 2952)	1
  (0, 3043)	1",negative
"  (0, 30)	3
  (0, 419)	1
  (0, 976)	1
  (0, 978)	1
  (0, 995)	1
  (0, 1141)	1
  (0, 1178)	1
  (0, 1548)	1
  (0, 1589)	1
  (0, 1977)	1
  (0, 2108)	1
  (0, 2322)	1
  (0, 2437)	1
  (0, 2596)	1
  (0, 2798)	1
  (0, 2903)	1
  (0, 2952)	1
  (0, 3023)	1",positive
"  (0, 30)	1
  (0, 426)	1
  (0, 455)	1
  (0, 546)	1
  (0, 857)	2
  (0, 1088)	1
  (0, 1606)	1
  (0, 1629)	1
  (0, 2767)	1
  (0, 2898)	1",negative
"  (0, 30)	1
  (0, 210)	1
  (0, 259)	1
  (0, 433)	1
  (0, 676)	1
  (0, 837)	1
  (0, 1079)	1
  (0, 1318)	1
  (0, 1526)	1
  (0, 1582)	1
  (0, 1831)	1
  (0, 1889)	1
  (0, 2246)	1
  (0, 2431)	1
  (0, 2545)	1",positive
"  (0, 30)	1
  (0, 419)	1
  (0, 434)	1
  (0, 522)	1
  (0, 799)	1
  (0, 1178)	1
  (0, 1308)	1
  (0, 1317)	1
  (0, 1503)	1
  (0, 1781)	1
  (0, 1827)	1
  (0, 2205)	1
  (0, 2296)	1
  (0, 2380)	1
  (0, 2469)	1
  (0, 2627)	1
  (0, 2635)	1
  (0, 2757)	1
  (0, 2952)	1
  (0, 2964)	1
  (0, 2968)	2",positive
"  (0, 30)	1
  (0, 178)	1
  (0, 438)	1
  (0, 544)	1
  (0, 1430)	1
  (0, 1650)	1
  (0, 1654)	1
  (0, 1802)	1
  (0, 1818)	1
  (0, 2379)	1
  (0, 2897)	1
  (0, 2903)	1
  (0, 2952)	1",negative
"  (0, 5)	1
  (0, 30)	1
  (0, 430)	1
  (0, 779)	1
  (0, 979)	1
  (0, 1154)	1
  (0, 1320)	1
  (0, 1413)	1
  (0, 1599)	1
  (0, 1734)	1
  (0, 1968)	1
  (0, 2123)	1",negative
"  (0, 30)	1
  (0, 602)	1
  (0, 676)	1
  (0, 1654)	1
  (0, 2635)	1",neutral
"  (0, 30)	1
  (0, 239)	1
  (0, 623)	1
  (0, 1139)	1
  (0, 1560)	2
  (0, 1970)	1
  (0, 2188)	1
  (0, 2271)	1
  (0, 2561)	1
  (0, 3033)	1",negative
"  (0, 30)	1
  (0, 278)	1
  (0, 512)	1
  (0, 763)	1
  (0, 934)	1
  (0, 1155)	1
  (0, 1470)	1
  (0, 2175)	1
  (0, 2269)	1
  (0, 2407)	1
  (0, 2478)	1
  (0, 2725)	1
  (0, 3067)	1",neutral
"  (0, 30)	2
  (0, 428)	1
  (0, 1180)	1
  (0, 1585)	1
  (0, 1799)	1
  (0, 1833)	1
  (0, 2196)	1
  (0, 2269)	1
  (0, 2755)	1
  (0, 3005)	1",neutral
"  (0, 30)	1
  (0, 140)	1
  (0, 1182)	1
  (0, 1503)	1
  (0, 1904)	1
  (0, 2613)	1
  (0, 2952)	1",positive
"  (0, 30)	1
  (0, 419)	1
  (0, 964)	1
  (0, 1271)	1
  (0, 1308)	1
  (0, 1818)	1
  (0, 2599)	1
  (0, 2952)	2",positive
"  (0, 30)	1
  (0, 617)	1
  (0, 869)	1
  (0, 1159)	1
  (0, 1170)	1
  (0, 1245)	1
  (0, 1320)	1
  (0, 1698)	1
  (0, 1944)	1
  (0, 2140)	1
  (0, 2269)	1
  (0, 2545)	1
  (0, 2638)	1
  (0, 2952)	2
  (0, 2968)	2
  (0, 3033)	1
  (0, 3042)	1
  (0, 3047)	2",positive
"  (0, 30)	1
  (0, 247)	1
  (0, 1165)	1
  (0, 1830)	1
  (0, 2320)	1
  (0, 2700)	1
  (0, 3037)	1",negative
"  (0, 30)	2
  (0, 53)	1
  (0, 111)	1
  (0, 123)	3
  (0, 652)	1
  (0, 673)	1
  (0, 966)	1
  (0, 1002)	1
  (0, 1041)	1
  (0, 1302)	1
  (0, 1308)	1
  (0, 1531)	1
  (0, 1657)	1
  (0, 1761)	1
  (0, 1818)	1
  (0, 1881)	1
  (0, 1953)	1
  (0, 1965)	1
  (0, 2235)	1
  (0, 2269)	1
  (0, 2483)	1
  (0, 2725)	1
  (0, 2897)	1
  (0, 3052)	2",negative
"  (0, 78)	1
  (0, 274)	1
  (0, 382)	1
  (0, 1491)	1
  (0, 2928)	1",neutral
"  (0, 78)	1
  (0, 274)	1
  (0, 382)	1
  (0, 1491)	1",neutral
"  (0, 25)	1
  (0, 30)	1
  (0, 110)	1
  (0, 428)	1
  (0, 602)	2
  (0, 934)	1
  (0, 1043)	1
  (0, 1155)	1
  (0, 1590)	1
  (0, 1707)	1
  (0, 2037)	1
  (0, 2433)	1
  (0, 2789)	1",negative
"  (0, 30)	2
  (0, 948)	1
  (0, 1182)	1
  (0, 1589)	2
  (0, 2269)	1
  (0, 2612)	1
  (0, 2629)	2
  (0, 2757)	1
  (0, 2759)	1
  (0, 3052)	2",positive
"  (0, 30)	1
  (0, 149)	1
  (0, 233)	1
  (0, 439)	1
  (0, 652)	1
  (0, 673)	2
  (0, 1132)	1
  (0, 1165)	1
  (0, 1197)	1
  (0, 1227)	1
  (0, 1589)	1
  (0, 1654)	1
  (0, 1781)	2
  (0, 2311)	1
  (0, 2700)	1",neutral
"  (0, 30)	1
  (0, 213)	1
  (0, 934)	2
  (0, 1320)	2
  (0, 1629)	1
  (0, 1644)	1
  (0, 1646)	1
  (0, 2029)	1
  (0, 2102)	1",negative
"  (0, 30)	1
  (0, 178)	1
  (0, 297)	1
  (0, 302)	1
  (0, 507)	1
  (0, 619)	1
  (0, 755)	1
  (0, 1487)	1
  (0, 1926)	1
  (0, 2390)	1
  (0, 2501)	1",positive
"  (0, 30)	1
  (0, 297)	1
  (0, 571)	1
  (0, 929)	1
  (0, 934)	1
  (0, 1178)	1
  (0, 1447)	1
  (0, 1591)	1
  (0, 1594)	1
  (0, 1718)	1
  (0, 1761)	1
  (0, 2057)	1
  (0, 2289)	1
  (0, 2375)	1
  (0, 2623)	1
  (0, 2695)	1
  (0, 2794)	1
  (0, 2897)	1
  (0, 2952)	1
  (0, 3067)	1",positive
"  (0, 30)	1
  (0, 149)	1
  (0, 229)	2
  (0, 298)	1
  (0, 527)	1
  (0, 584)	1
  (0, 1176)	1
  (0, 1531)	1
  (0, 1591)	1
  (0, 1977)	1
  (0, 2270)	2
  (0, 2897)	1
  (0, 2916)	1
  (0, 3023)	1",positive
"  (0, 30)	1
  (0, 798)	1
  (0, 1165)	1
  (0, 2137)	1
  (0, 2392)	1
  (0, 2435)	1
  (0, 2759)	1
  (0, 2930)	1
  (0, 3033)	1
  (0, 3052)	1",negative
"  (0, 30)	1
  (0, 353)	1
  (0, 475)	1
  (0, 571)	2
  (0, 602)	1
  (0, 1060)	1
  (0, 1092)	1
  (0, 1165)	1
  (0, 1534)	1
  (0, 1547)	1
  (0, 2018)	1
  (0, 2099)	1
  (0, 2446)	1
  (0, 2487)	1
  (0, 3067)	1",positive
"  (0, 30)	1
  (0, 507)	1
  (0, 587)	1
  (0, 996)	1
  (0, 1449)	1
  (0, 1471)	1
  (0, 1680)	2
  (0, 1792)	1
  (0, 2431)	1
  (0, 2456)	1
  (0, 3063)	1",positive
"  (0, 30)	1
  (0, 130)	1
  (0, 1906)	1
  (0, 2273)	1",neutral
"  (0, 30)	1
  (0, 111)	1
  (0, 388)	1
  (0, 873)	1
  (0, 1139)	1
  (0, 2442)	1
  (0, 2627)	1
  (0, 2629)	1
  (0, 3027)	1",negative
"  (0, 30)	2
  (0, 1623)	1
  (0, 2766)	1
  (0, 2767)	1
  (0, 3047)	1",negative
"  (0, 27)	1
  (0, 30)	1
  (0, 110)	1
  (0, 111)	1
  (0, 139)	1
  (0, 369)	1
  (0, 505)	1
  (0, 1046)	1
  (0, 1640)	1
  (0, 1716)	1
  (0, 1818)	1
  (0, 2269)	1
  (0, 2273)	2
  (0, 2583)	1
  (0, 2608)	1
  (0, 2638)	1
  (0, 2670)	1
  (0, 2678)	1
  (0, 2952)	1",neutral
"  (0, 30)	1
  (0, 142)	1
  (0, 1155)	1
  (0, 1484)	1
  (0, 1611)	1
  (0, 1951)	1
  (0, 2079)	1
  (0, 2375)	1
  (0, 2393)	1
  (0, 2565)	1
  (0, 2778)	1
  (0, 2807)	1
  (0, 2856)	1
  (0, 2914)	1
  (0, 2930)	1",positive
"  (0, 30)	1
  (0, 178)	1
  (0, 796)	1
  (0, 1154)	1
  (0, 1155)	1
  (0, 1881)	1
  (0, 2209)	1
  (0, 2322)	1
  (0, 2403)	1
  (0, 2505)	1
  (0, 2548)	1
  (0, 2629)	1
  (0, 2903)	1
  (0, 3033)	1
  (0, 3052)	1",negative
"  (0, 30)	1
  (0, 64)	1
  (0, 929)	1
  (0, 1207)	1
  (0, 1822)	1
  (0, 1881)	1
  (0, 2594)	1
  (0, 2759)	1
  (0, 2835)	1
  (0, 2983)	1
  (0, 3033)	1",negative
"  (0, 30)	1
  (0, 95)	1
  (0, 398)	1
  (0, 763)	1
  (0, 925)	1
  (0, 1200)	1
  (0, 1526)	1
  (0, 1587)	1
  (0, 2269)	2
  (0, 3052)	1",neutral
"  (0, 30)	1
  (0, 111)	1
  (0, 123)	1
  (0, 692)	1
  (0, 734)	1
  (0, 907)	1
  (0, 1042)	1
  (0, 1165)	1
  (0, 1302)	1
  (0, 1591)	1
  (0, 1832)	1
  (0, 2129)	1",positive
"  (0, 30)	1
  (0, 280)	1
  (0, 824)	1
  (0, 1430)	1
  (0, 2903)	1
  (0, 2952)	1",positive
"  (0, 1)	1
  (0, 30)	1
  (0, 38)	1
  (0, 157)	1
  (0, 350)	1
  (0, 641)	1
  (0, 654)	1
  (0, 934)	1
  (0, 1166)	1
  (0, 1781)	1
  (0, 1818)	1
  (0, 1925)	1
  (0, 2429)	1
  (0, 2700)	1
  (0, 2787)	1
  (0, 3023)	1
  (0, 3041)	1",neutral
"  (0, 30)	1
  (0, 1761)	1
  (0, 3052)	1
  (0, 3066)	1",positive
"  (0, 25)	1
  (0, 30)	1
  (0, 261)	1
  (0, 379)	1
  (0, 868)	1
  (0, 938)	1
  (0, 952)	1
  (0, 1158)	1
  (0, 1403)	1
  (0, 1544)	1
  (0, 1560)	1
  (0, 1562)	1
  (0, 1890)	1
  (0, 2131)	1
  (0, 2767)	2",negative
"  (0, 30)	1
  (0, 821)	1
  (0, 923)	1
  (0, 1403)	1
  (0, 1512)	1
  (0, 1540)	1
  (0, 1591)	1
  (0, 1767)	1
  (0, 1842)	2
  (0, 2118)	1
  (0, 2327)	1
  (0, 2433)	1
  (0, 2611)	1
  (0, 2869)	2
  (0, 2952)	1
  (0, 3063)	1",positive
"  (0, 30)	1
  (0, 264)	1
  (0, 392)	1
  (0, 995)	1
  (0, 997)	1
  (0, 1024)	1
  (0, 1405)	1
  (0, 1589)	1
  (0, 2029)	1
  (0, 2113)	1
  (0, 2160)	1
  (0, 2236)	1
  (0, 2380)	1
  (0, 2381)	1
  (0, 2409)	1
  (0, 2436)	1
  (0, 2635)	1
  (0, 2695)	1
  (0, 2898)	1
  (0, 2952)	1",positive
"  (0, 30)	1
  (0, 351)	1
  (0, 1170)	1
  (0, 1512)	1
  (0, 1820)	1
  (0, 1828)	1
  (0, 2793)	1
