text,sentiment
"  (0, 33)	1
  (0, 80)	1
  (0, 1298)	1
  (0, 1586)	1
  (0, 1609)	1
  (0, 1641)	1
  (0, 1778)	1
  (0, 1850)	1
  (0, 2757)	1
  (0, 3027)	1",neutral
"  (0, 33)	1
  (0, 80)	2
  (0, 103)	1
  (0, 302)	1
  (0, 439)	1
  (0, 566)	1
  (0, 608)	1
  (0, 1033)	1
  (0, 1314)	2
  (0, 1404)	1
  (0, 1439)	1
  (0, 1459)	1
  (0, 1820)	1
  (0, 2738)	1
  (0, 2869)	1
  (0, 2952)	1
  (0, 3040)	1",positive
"  (0, 33)	1
  (0, 80)	1
  (0, 103)	1
  (0, 244)	1
  (0, 442)	2
  (0, 688)	1
  (0, 759)	1
  (0, 967)	1
  (0, 1343)	1
  (0, 1381)	1
  (0, 1480)	1
  (0, 1579)	1
  (0, 2255)	1
  (0, 2416)	1
  (0, 2680)	1
  (0, 3042)	1",negative
"  (0, 33)	1
  (0, 80)	1
  (0, 605)	1
  (0, 854)	1
  (0, 947)	1
  (0, 1121)	1
  (0, 1298)	1
  (0, 1314)	1
  (0, 1783)	1
  (0, 1857)	1
  (0, 1981)	1
  (0, 2263)	1
  (0, 2544)	1
  (0, 2597)	1
  (0, 2706)	1
  (0, 3007)	1
  (0, 3027)	1",positive
"  (0, 33)	2
  (0, 80)	1
  (0, 163)	1
  (0, 268)	1
  (0, 551)	1
  (0, 911)	1
  (0, 1035)	1
  (0, 1395)	1
  (0, 1492)	1
  (0, 1534)	1
  (0, 1538)	1
  (0, 1565)	1
  (0, 1579)	1
  (0, 1732)	1
  (0, 1899)	1
  (0, 2012)	1
  (0, 2481)	1
  (0, 2738)	2
  (0, 3027)	2
  (0, 3042)	1",positive
"  (0, 33)	1
  (0, 80)	1
  (0, 953)	1
  (0, 1505)	1
  (0, 1579)	1
  (0, 1612)	1",positive
"  (0, 33)	1
  (0, 80)	1
  (0, 244)	1
  (0, 605)	1
  (0, 722)	1
  (0, 931)	1
  (0, 1262)	1
  (0, 1511)	1
  (0, 1580)	1
  (0, 1641)	1
  (0, 1730)	1
  (0, 2184)	1
  (0, 2233)	1
  (0, 2576)	1
  (0, 2747)	1
  (0, 2770)	1
  (0, 2869)	1
  (0, 3057)	1",negative
"  (0, 33)	1
  (0, 80)	1
  (0, 395)	1
  (0, 753)	1
  (0, 1001)	1
  (0, 1189)	1
  (0, 1524)	1
  (0, 2190)	1
  (0, 2357)	2
  (0, 2675)	1
  (0, 2761)	1
  (0, 2962)	1
  (0, 3022)	2",neutral
"  (0, 34)	1
  (0, 80)	1
  (0, 626)	1
  (0, 993)	1
  (0, 1046)	1
  (0, 1579)	1
  (0, 1612)	1
  (0, 1623)	1
  (0, 2190)	1
  (0, 2440)	1
  (0, 2527)	1
  (0, 2744)	1
  (0, 2770)	1
  (0, 2872)	1
  (0, 3009)	1",positive
"  (0, 33)	1
  (0, 80)	1
  (0, 87)	1
  (0, 395)	1
  (0, 686)	1
  (0, 1505)	1
  (0, 1663)	1
  (0, 1870)	1
  (0, 1895)	1
  (0, 2213)	1
  (0, 2265)	1
  (0, 2583)	1
  (0, 2815)	1
  (0, 2919)	2
  (0, 2940)	2
  (0, 3010)	1
  (0, 3039)	1",positive
"  (0, 33)	2
  (0, 80)	1
  (0, 480)	1
  (0, 523)	1
  (0, 576)	1
  (0, 1159)	1
  (0, 1381)	1
  (0, 1579)	1
  (0, 1581)	1
  (0, 1596)	1
  (0, 1817)	1
  (0, 1967)	1
  (0, 1992)	1
  (0, 2159)	1
  (0, 2202)	1
  (0, 2306)	1
  (0, 2308)	1
  (0, 2421)	1
  (0, 2475)	1
  (0, 2482)	1
  (0, 2689)	1
  (0, 2869)	1
  (0, 2891)	1
  (0, 2919)	1",positive
"  (0, 33)	1
  (0, 80)	1
  (0, 103)	1
  (0, 687)	1
  (0, 787)	1
  (0, 942)	1
  (0, 1045)	1
  (0, 1773)	1
  (0, 1955)	1
  (0, 2008)	1
  (0, 2262)	1
  (0, 2421)	1
  (0, 2706)	1",neutral
"  (0, 33)	1
  (0, 80)	1
  (0, 141)	1
  (0, 143)	1
  (0, 244)	1
  (0, 308)	1
  (0, 381)	1
  (0, 692)	1
  (0, 786)	2
  (0, 804)	2
  (0, 862)	1
  (0, 948)	1
  (0, 1159)	1
  (0, 1439)	1
  (0, 1579)	1
  (0, 1644)	1
  (0, 1806)	1
  (0, 2144)	1
  (0, 2734)	1
  (0, 2738)	1",negative
"  (0, 33)	1
  (0, 80)	1
  (0, 432)	1
  (0, 2042)	1
  (0, 2262)	1
  (0, 2621)	1
  (0, 2770)	1
  (0, 3004)	1",neutral
"  (0, 33)	1
