text,sentiment
"  (0, 30)	1
  (0, 82)	1
  (0, 105)	1
  (0, 534)	1
  (0, 680)	1
  (0, 718)	1
  (0, 899)	1
  (0, 1024)	1
  (0, 1141)	1
  (0, 1289)	1
  (0, 1556)	1
  (0, 2095)	1",positive
"  (0, 30)	1
  (0, 507)	1
  (0, 809)	1
  (0, 887)	1
  (0, 978)	1
  (0, 1028)	1
  (0, 1750)	1
  (0, 1816)	1
  (0, 2132)	1
  (0, 2891)	1
  (0, 2913)	1",positive
"  (0, 30)	1
  (0, 82)	2
  (0, 186)	1
  (0, 438)	1
  (0, 599)	1
  (0, 786)	1
  (0, 1000)	1
  (0, 1141)	1
  (0, 1225)	1
  (0, 1435)	1
  (0, 1554)	1
  (0, 1575)	1
  (0, 1616)	1
  (0, 1655)	1
  (0, 2275)	1
  (0, 2411)	1
  (0, 2511)	1
  (0, 2718)	1
  (0, 2719)	1
  (0, 2875)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 167)	1
  (0, 578)	1
  (0, 586)	2
  (0, 600)	1
  (0, 810)	1
  (0, 1065)	1
  (0, 1332)	1
  (0, 1500)	1
  (0, 1554)	1
  (0, 1650)	1
  (0, 1713)	1
  (0, 1749)	1
  (0, 2006)	1
  (0, 2014)	1
  (0, 2163)	1
  (0, 2404)	1
  (0, 2668)	1
  (0, 2850)	1
  (0, 2894)	1
  (0, 2977)	1
  (0, 2981)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 864)	1
  (0, 927)	1
  (0, 1013)	1
  (0, 1500)	1
  (0, 1554)	1
  (0, 1616)	1
  (0, 1723)	1
  (0, 1941)	1
  (0, 2297)	1
  (0, 2399)	1
  (0, 2665)	1
  (0, 2688)	1
  (0, 2939)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 238)	1
  (0, 495)	1
  (0, 510)	1
  (0, 2060)	1
  (0, 2285)	1
  (0, 2948)	1",negative
"  (0, 5)	1
  (0, 30)	1
  (0, 71)	1
  (0, 82)	2
  (0, 238)	1
  (0, 293)	1
  (0, 600)	1
  (0, 849)	1
  (0, 989)	1
  (0, 1198)	1
  (0, 1387)	1
  (0, 1433)	1
  (0, 1790)	1
  (0, 1936)	2
  (0, 2210)	1
  (0, 2918)	1",negative
"  (0, 30)	1
  (0, 82)	2
  (0, 238)	1
  (0, 662)	1
  (0, 932)	1
  (0, 1306)	1
  (0, 1550)	1
  (0, 1628)	1
  (0, 1791)	1
  (0, 2142)	1
  (0, 2417)	1
  (0, 2661)	2
  (0, 2720)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 140)	1
  (0, 927)	1
  (0, 1157)	1
  (0, 1306)	1
  (0, 1378)	1
  (0, 1652)	2
  (0, 1750)	1
  (0, 1813)	1
  (0, 2590)	1
  (0, 2711)	3
  (0, 2719)	1
  (0, 2955)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 95)	1
  (0, 128)	1
  (0, 189)	1
  (0, 425)	1
  (0, 601)	1
  (0, 825)	1
  (0, 902)	1
  (0, 927)	1
  (0, 934)	1
  (0, 1263)	1
  (0, 1301)	1
  (0, 1500)	1
  (0, 1728)	1
  (0, 2134)	1
  (0, 2432)	1
  (0, 2530)	1
  (0, 2643)	1
  (0, 2757)	1
  (0, 2913)	1",positive
"  (0, 30)	1
  (0, 238)	1
  (0, 252)	1
  (0, 586)	1
  (0, 850)	1
  (0, 1248)	1
  (0, 1431)	1
  (0, 2487)	1
  (0, 2661)	1
  (0, 2719)	1
  (0, 2924)	1
  (0, 2969)	1",negative
"  (0, 25)	1
  (0, 30)	2
  (0, 82)	2
  (0, 104)	1
  (0, 586)	1
  (0, 668)	1
  (0, 744)	1
  (0, 764)	1
  (0, 1129)	1
  (0, 1378)	1
  (0, 1620)	1
  (0, 1639)	1
  (0, 1807)	1
  (0, 2011)	1
  (0, 2062)	1
  (0, 2551)	1
  (0, 2726)	1
  (0, 2846)	1
  (0, 2894)	1
  (0, 2979)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 104)	2
  (0, 509)	1
  (0, 671)	1
  (0, 1025)	1
  (0, 1028)	1
  (0, 1157)	1
  (0, 1556)	1
  (0, 1801)	1
  (0, 2236)	1
  (0, 2400)	1
  (0, 2447)	1
  (0, 2560)	1
  (0, 2591)	1
  (0, 2712)	1
  (0, 2716)	1
  (0, 2792)	1
  (0, 2846)	1
  (0, 2913)	1
  (0, 2924)	1
  (0, 3022)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 1028)	1
  (0, 1500)	2
  (0, 1563)	1
  (0, 1650)	1
  (0, 1749)	1
  (0, 1851)	1
  (0, 1967)	1
  (0, 2385)	1
  (0, 2850)	1",neutral
"  (0, 30)	2
  (0, 61)	1
  (0, 82)	1
  (0, 105)	1
  (0, 162)	1
  (0, 558)	1
  (0, 1183)	1
  (0, 1304)	1
  (0, 1356)	1
  (0, 1507)	1
  (0, 1950)	1
  (0, 2018)	1
  (0, 2069)	1
  (0, 2095)	1
  (0, 2285)	1
  (0, 2348)	1
  (0, 2525)	1
  (0, 2724)	1
  (0, 2845)	1",neutral
"  (0, 14)	1
  (0, 30)	1
  (0, 82)	1
  (0, 238)	1
  (0, 1491)	1
  (0, 2164)	1
  (0, 2510)	1",negative
"  (0, 30)	3
